id:23, name:fc.weight, type:Constant, identifier:Constant;1000,1280float
	output nodes id:283, type:Dot
id:25, name:onnx::Conv_366, type:Constant, identifier:Constant;39,3,3,3float
	output nodes id:57, type:Convolution
id:27, name:onnx::Conv_369, type:Constant, identifier:Constant;78,39,3,3float
	output nodes id:61, type:Convolution
id:29, name:onnx::Conv_372, type:Constant, identifier:Constant;78,78,1,1float
	output nodes id:70, type:Convolution
id:31, name:onnx::Conv_375, type:Constant, identifier:Constant;78,78,1,1float
	output nodes id:91, type:Convolution
id:32, name:onnx::Conv_378, type:Constant, identifier:Constant;78,78,1,1float
	output nodes id:85, type:Convolution
id:33, name:onnx::Conv_381, type:Constant, identifier:Constant;78,78,1,1float
	output nodes id:79, type:Convolution
id:34, name:onnx::Conv_384, type:Constant, identifier:Constant;78,78,1,1float
	output nodes id:111, type:Convolution
id:35, name:onnx::Conv_387, type:Constant, identifier:Constant;78,78,1,1float
	output nodes id:105, type:Convolution
id:36, name:onnx::Conv_390, type:Constant, identifier:Constant;78,78,1,1float
	output nodes id:125, type:Convolution
id:37, name:onnx::Conv_393, type:Constant, identifier:Constant;156,78,1,1float
	output nodes id:141, type:Convolution
id:39, name:onnx::Conv_396, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:162, type:Convolution
id:40, name:onnx::Conv_399, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:156, type:Convolution
id:41, name:onnx::Conv_402, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:150, type:Convolution
id:42, name:onnx::Conv_405, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:182, type:Convolution
id:43, name:onnx::Conv_408, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:176, type:Convolution
id:44, name:onnx::Conv_411, type:Constant, identifier:Constant;156,156,1,1float
	output nodes id:196, type:Convolution
id:45, name:onnx::Conv_414, type:Constant, identifier:Constant;312,156,1,1float
	output nodes id:212, type:Convolution
id:47, name:onnx::Conv_417, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:233, type:Convolution
id:48, name:onnx::Conv_420, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:227, type:Convolution
id:49, name:onnx::Conv_423, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:221, type:Convolution
id:50, name:onnx::Conv_426, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:253, type:Convolution
id:51, name:onnx::Conv_429, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:247, type:Convolution
id:52, name:onnx::Conv_432, type:Constant, identifier:Constant;312,312,1,1float
	output nodes id:267, type:Convolution
id:53, name:onnx::Conv_435, type:Constant, identifier:Constant;1280,312,1,1float
	output nodes id:278, type:Convolution
id:55, name:onnx::Reshape_439, type:Constant, identifier:Constant;2int64_t
id:56, name:input, type:Parameter, identifier:Parameter;1,3,224,224float
	output nodes id:57, type:Convolution
id:57, name:Convolution_57, type:Convolution, identifier:Convolution1,3,224,224;39,3,3,3;1,39,112,112floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:59, type:Add
id:59, name:Add_59, type:Add, identifier:Add1,39,112,112;1,39,112,112;1,39,112,112floatfloatfloat
	output nodes id:60, type:Relu
id:60, name:input.4, type:Relu, identifier:Relu1,39,112,112;1,39,112,112floatfloat
	output nodes id:61, type:Convolution
id:61, name:Convolution_61, type:Convolution, identifier:Convolution1,39,112,112;78,39,3,3;1,78,56,56floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:63, type:Add
id:63, name:Add_63, type:Add, identifier:Add1,78,56,56;1,78,56,56;1,78,56,56floatfloatfloat
	output nodes id:64, type:Reshape
id:64, name:onnx::Concat_182, type:Reshape, identifier:Reshape1,78,56,56;1,78,56,56,1floatfloat
	output nodes id:65, type:Concat
id:65, name:onnx::Squeeze_183, type:Concat, identifier:Concat1,78,56,56,1;1,78,56,56,1floatfloat
	output nodes id:66, type:Reshape
id:66, name:y.3, type:Reshape, identifier:Reshape1,78,56,56,1;1,78,56,56floatfloat
	output nodes id:67, type:Relu
id:67, name:input.12, type:Relu, identifier:Relu1,78,56,56;1,78,56,56floatfloat
	output nodes id:69, type:DepthwiseConv2dNative
id:69, name:Conv_29, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,56,56;3,3,78,1;1,78,28,28floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:70, type:Convolution
id:70, name:Convolution_70, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:72, type:Add
id:72, name:Add_72, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:73, type:Reshape
id:73, name:onnx::Concat_203, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:74, type:Concat
id:74, name:onnx::Squeeze_204, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1floatfloat
	output nodes id:75, type:Reshape
id:75, name:y.15, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:76, type:Relu
id:76, name:input.48, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:78, type:DepthwiseConv2dNative
	output nodes id:84, type:DepthwiseConv2dNative
	output nodes id:90, type:DepthwiseConv2dNative
	output nodes id:110, type:DepthwiseConv2dNative
id:78, name:Conv_47, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:79, type:Convolution
id:79, name:Convolution_79, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:81, type:Add
id:81, name:Add_81, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:82, type:Reshape
id:82, name:onnx::Concat_219, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:95, type:Concat
id:84, name:Conv_41, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:85, type:Convolution
id:85, name:Convolution_85, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:87, type:Add
id:87, name:Add_87, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:88, type:Reshape
id:88, name:onnx::Concat_218, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:95, type:Concat
id:90, name:Conv_35, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:91, type:Convolution
id:91, name:Convolution_91, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:93, type:Add
id:93, name:Add_93, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:94, type:Reshape
id:94, name:onnx::Concat_217, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:95, type:Concat
id:95, name:onnx::MatMul_220, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,3floatfloatfloatfloat
	output nodes id:96, type:Reshape
id:96, name:Reshape_96, type:Reshape, identifier:Reshape1,78,28,28,3;1,78,28,28,3floatfloat
	output nodes id:98, type:Broadcast
id:98, name:Broadcast_98, type:Broadcast, identifier:Broadcast1,78,28,28,3;1,78,28,28,3floatfloat
	output nodes id:100, type:BatchMatMul
id:100, name:y.23, type:BatchMatMul, identifier:BatchMatMul1,78,28,28,3;1,78,28,3,1;1,78,28,28,1floatfloatfloat
	output nodes id:101, type:Reshape
id:101, name:Reshape_101, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:102, type:Relu
id:102, name:input.72, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:104, type:DepthwiseConv2dNative
id:104, name:Conv_62, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:105, type:Convolution
id:105, name:Convolution_105, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:107, type:Add
id:107, name:Add_107, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:108, type:Reshape
id:108, name:onnx::Concat_228, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:115, type:Concat
id:110, name:Conv_53, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:111, type:Convolution
id:111, name:Convolution_111, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:113, type:Add
id:113, name:Add_113, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:114, type:Reshape
id:114, name:onnx::Concat_227, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:115, type:Concat
id:115, name:onnx::MatMul_229, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1;1,78,28,28,2floatfloatfloat
	output nodes id:116, type:Reshape
id:116, name:Reshape_116, type:Reshape, identifier:Reshape1,78,28,28,2;1,78,28,28,2floatfloat
	output nodes id:118, type:Broadcast
id:118, name:Broadcast_118, type:Broadcast, identifier:Broadcast1,78,28,28,2;1,78,28,28,2floatfloat
	output nodes id:120, type:BatchMatMul
id:120, name:y.27, type:BatchMatMul, identifier:BatchMatMul1,78,28,28,2;1,78,28,2,1;1,78,28,28,1floatfloatfloat
	output nodes id:121, type:Reshape
id:121, name:Reshape_121, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:122, type:Relu
id:122, name:input.84, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:124, type:DepthwiseConv2dNative
id:124, name:Conv_70, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:125, type:Convolution
id:125, name:Convolution_125, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:127, type:Add
id:127, name:Add_127, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:128, type:Reshape
id:128, name:onnx::Concat_236, type:Reshape, identifier:Reshape1,78,28,28;1,1,78,28,28floatfloat
	output nodes id:129, type:Concat
id:129, name:onnx::ReduceMean_237, type:Concat, identifier:Concat1,1,78,28,28;1,1,78,28,28floatfloat
	output nodes id:130, type:Sum
id:130, name:Sum_130, type:Sum, identifier:Sum1,1,78,28,28;1,78,28,28floatfloat
	output nodes id:134, type:Divide
id:134, name:Divide_134, type:Divide, identifier:Divide1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:135, type:Reshape
id:135, name:onnx::Concat_239, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:136, type:Concat
id:136, name:onnx::Squeeze_240, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1floatfloat
	output nodes id:137, type:Reshape
id:137, name:y.31, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:138, type:Relu
id:138, name:input.96, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:140, type:DepthwiseConv2dNative
id:140, name:Conv_79, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,14,14floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:141, type:Convolution
id:141, name:Convolution_141, type:Convolution, identifier:Convolution1,78,14,14;156,78,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:143, type:Add
id:143, name:Add_143, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:144, type:Reshape
id:144, name:onnx::Concat_260, type:Reshape, identifier:Reshape1,156,14,14;1,156,14,14,1floatfloat
	output nodes id:145, type:Concat
id:145, name:onnx::Squeeze_261, type:Concat, identifier:Concat1,156,14,14,1;1,156,14,14,1floatfloat
	output nodes id:146, type:Reshape
id:146, name:y.43, type:Reshape, identifier:Reshape1,156,14,14,1;1,156,14,14floatfloat
	output nodes id:147, type:Relu
id:147, name:input.132, type:Relu, identifier:Relu1,156,14,14;1,156,14,14floatfloat
	output nodes id:149, type:DepthwiseConv2dNative
	output nodes id:155, type:DepthwiseConv2dNative
	output nodes id:161, type:DepthwiseConv2dNative
	output nodes id:181, type:DepthwiseConv2dNative
id:149, name:Conv_97, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:150, type:Convolution
id:150, name:Convolution_150, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:152, type:Add
id:152, name:Add_152, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:153, type:Reshape
id:153, name:onnx::Concat_276, type:Reshape, identifier:Reshape1,156,14,14;1,156,14,14,1floatfloat
	output nodes id:166, type:Concat
id:155, name:Conv_91, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:156, type:Convolution
id:156, name:Convolution_156, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:158, type:Add
id:158, name:Add_158, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:159, type:Reshape
id:159, name:onnx::Concat_275, type:Reshape, identifier:Reshape1,156,14,14;1,156,14,14,1floatfloat
	output nodes id:166, type:Concat
id:161, name:Conv_85, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:162, type:Convolution
id:162, name:Convolution_162, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:164, type:Add
id:164, name:Add_164, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:165, type:Reshape
id:165, name:onnx::Concat_274, type:Reshape, identifier:Reshape1,156,14,14;1,156,14,14,1floatfloat
	output nodes id:166, type:Concat
id:166, name:onnx::MatMul_277, type:Concat, identifier:Concat1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,3floatfloatfloatfloat
